[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004f8
inst       : 0x00000013
gp         :          19
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004fc
inst       : 0x0020e733
gp         :          19
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000500
inst       : 0x00120213
gp         :          19
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00ff00ff
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000504
inst       : 0x00200293
gp         :          19
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000508
inst       : 0xfc521ee3
gp         :          19
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000050c
inst       : 0x0fff13b7
gp         :          19
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0fff1000
dmem.addr  :   268374016
dmem.rdata :           0
---------
io.pc      : 0x00000510
inst       : 0xfff38393
gp         :          19
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x0fff1000
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000514
inst       : 0x01400193
gp         :          19
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000014
dmem.addr  :          20
dmem.rdata :    67044451
---------
io.pc      : 0x00000518
inst       : 0x12771063
gp         :          20
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0x0fff0fff
rs2_data   : 0x0fff0fff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000051c
inst       : 0x00000213
gp         :          20
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000520
inst       : 0x0f0f1137
gp         :          20
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000524
inst       : 0xf0f10113
gp         :          20
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000528
inst       : 0x00000013
gp         :          20
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000052c
inst       : 0xff0100b7
gp         :          20
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000530
inst       : 0xf0008093
gp         :          20
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000534
inst       : 0x0020e733
gp         :          20
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000538
inst       : 0x00120213
gp         :          20
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000053c
inst       : 0x00200293
gp         :          20
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000540
inst       : 0xfe5210e3
gp         :          20
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000520
inst       : 0x0f0f1137
gp         :          20
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000524
inst       : 0xf0f10113
gp         :          20
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000528
inst       : 0x00000013
gp         :          20
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000052c
inst       : 0xff0100b7
gp         :          20
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000530
inst       : 0xf0008093
gp         :          20
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000534
inst       : 0x0020e733
gp         :          20
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000538
inst       : 0x00120213
gp         :          20
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xff00ff00
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000053c
inst       : 0x00200293
gp         :          20
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000540
inst       : 0xfe5210e3
gp         :          20
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000544
inst       : 0xff1003b7
gp         :          20
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x00000548
inst       : 0xf0f38393
gp         :          20
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x0000054c
inst       : 0x01500193
gp         :          20
rs1_addr   :   0
rs2_addr   :  21
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000015
dmem.addr  :          21
dmem.rdata :  2466512644
---------
io.pc      : 0x00000550
inst       : 0x0e771463
gp         :          21
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000554
inst       : 0x00000213
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000558
inst       : 0xf0f0f137
gp         :          21
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0xff00ff00
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x0000055c
inst       : 0x0f010113
gp         :          21
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000560
inst       : 0x00000013
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000564
inst       : 0x0ff010b7
gp         :          21
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000568
inst       : 0xff008093
gp         :          21
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x0000056c
inst       : 0x00000013
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000570
inst       : 0x0020e733
gp         :          21
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x00000574
inst       : 0x00120213
gp         :          21
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000578
inst       : 0x00200293
gp         :          21
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000057c
inst       : 0xfc521ee3
gp         :          21
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000558
inst       : 0xf0f0f137
gp         :          21
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x0000055c
inst       : 0x0f010113
gp         :          21
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000560
inst       : 0x00000013
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000564
inst       : 0x0ff010b7
gp         :          21
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000568
inst       : 0xff008093
gp         :          21
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x0000056c
inst       : 0x00000013
gp         :          21
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000570
inst       : 0x0020e733
gp         :          21
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x00000574
inst       : 0x00120213
gp         :          21
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000578
inst       : 0x00200293
gp         :          21
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000057c
inst       : 0xfc521ee3
gp         :          21
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000580
inst       : 0xfff103b7
gp         :          21
rs1_addr   :   2
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xfff10000
dmem.addr  :  4293984256
dmem.rdata :    75497583
---------
io.pc      : 0x00000584
inst       : 0xff038393
gp         :          21
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xfff10000
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x00000588
inst       : 0x01600193
gp         :          21
rs1_addr   :   0
rs2_addr   :  22
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000016
dmem.addr  :          22
dmem.rdata :   261293055
---------
io.pc      : 0x0000058c
inst       : 0x0a771663
gp         :          22
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xfff0fff0
rs2_data   : 0xfff0fff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000590
inst       : 0x00000213
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000594
inst       : 0x0f0f1137
gp         :          22
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000598
inst       : 0xf0f10113
gp         :          22
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000059c
inst       : 0x00000013
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005a0
inst       : 0x00000013
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005a4
inst       : 0x00ff00b7
gp         :          22
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000005a8
inst       : 0x0ff08093
gp         :          22
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000005ac
inst       : 0x0020e733
gp         :          22
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000005b0
inst       : 0x00120213
gp         :          22
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000005b4
inst       : 0x00200293
gp         :          22
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005b8
inst       : 0xfc521ee3
gp         :          22
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000594
inst       : 0x0f0f1137
gp         :          22
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000598
inst       : 0xf0f10113
gp         :          22
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000059c
inst       : 0x00000013
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005a0
inst       : 0x00000013
gp         :          22
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005a4
inst       : 0x00ff00b7
gp         :          22
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000005a8
inst       : 0x0ff08093
gp         :          22
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000005ac
inst       : 0x0020e733
gp         :          22
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000005b0
inst       : 0x00120213
gp         :          22
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00ff00ff
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005b4
inst       : 0x00200293
gp         :          22
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005b8
inst       : 0xfc521ee3
gp         :          22
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005bc
inst       : 0x0fff13b7
gp         :          22
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0fff1000
dmem.addr  :   268374016
dmem.rdata :           0
---------
io.pc      : 0x000005c0
inst       : 0xfff38393
gp         :          22
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x0fff1000
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000005c4
inst       : 0x01700193
gp         :          22
rs1_addr   :   0
rs2_addr   :  23
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000017
dmem.addr  :          23
dmem.rdata :  2953810691
---------
io.pc      : 0x000005c8
inst       : 0x06771863
gp         :          23
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0x0fff0fff
rs2_data   : 0x0fff0fff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005cc
inst       : 0xff0100b7
gp         :          23
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x000005d0
inst       : 0xf0008093
gp         :          23
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x000005d4
inst       : 0x00106133
gp         :          23
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x000005d8
inst       : 0xff0103b7
gp         :          23
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xff00ff00
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x000005dc
inst       : 0xf0038393
gp         :          23
rs1_addr   :   7
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x000005e0
inst       : 0x01800193
gp         :          23
rs1_addr   :   0
rs2_addr   :  24
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000018
dmem.addr  :          24
dmem.rdata :    11538323
---------
io.pc      : 0x000005e4
inst       : 0x04711a63
gp         :          24
rs1_addr   :   2
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xff00ff00
rs2_data   : 0xff00ff00
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005e8
inst       : 0x00ff00b7
gp         :          24
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000005ec
inst       : 0x0ff08093
gp         :          24
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000005f0
inst       : 0x0000e133
gp         :          24
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   2
rs1_data   : 0x00ff00ff
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000005f4
inst       : 0x00ff03b7
gp         :          24
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000005f8
inst       : 0x0ff38393
gp         :          24
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000005fc
inst       : 0x01900193
gp         :          24
rs1_addr   :   0
rs2_addr   :  25
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000019
dmem.addr  :          25
dmem.rdata :  1660989455
---------
io.pc      : 0x00000600
inst       : 0x02711c63
gp         :          25
rs1_addr   :   2
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0x00ff00ff
rs2_data   : 0x00ff00ff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000604
inst       : 0x000060b3
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000608
inst       : 0x00000393
gp         :          25
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000060c
inst       : 0x01a00193
gp         :          25
rs1_addr   :   0
rs2_addr   :  26
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001a
dmem.addr  :          26
dmem.rdata :     6488240
---------
io.pc      : 0x00000610
inst       : 0x02709463
gp         :          26
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000614
inst       : 0x111110b7
gp         :          26
rs1_addr   :   2
rs2_addr   :  17
wb_addr    :   1
rs1_data   : 0x00ff00ff
rs2_data   : 0x00000000
wb_data    : 0x11111000
